[debug] [2026-02-17T10:26:03.152Z] ----------------------------------------------------------------------
[debug] [2026-02-17T10:26:03.158Z] Command:       /opt/homebrew/Cellar/node@20/20.19.3/bin/node /Users/Nahel/.nvm/versions/node/v18.16.0/bin/firebase serve
[debug] [2026-02-17T10:26:03.159Z] CLI Version:   14.9.0
[debug] [2026-02-17T10:26:03.159Z] Platform:      darwin
[debug] [2026-02-17T10:26:03.159Z] Node Version:  v20.19.3
[debug] [2026-02-17T10:26:03.159Z] Time:          Tue Feb 17 2026 14:26:03 GMT+0400 (Gulf Standard Time)
[debug] [2026-02-17T10:26:03.159Z] ----------------------------------------------------------------------
[debug] 
[debug] [2026-02-17T10:26:03.161Z] >>> [apiv2][query] GET https://firebase-public.firebaseio.com/cli.json [none]
[debug] [2026-02-17T10:26:03.309Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-02-17T10:26:03.309Z] > authorizing via signed-in user (nahel.lachgar@gmail.com)
[debug] [2026-02-17T10:26:03.310Z] [iam] checking project aucoeurduplessis2026 for permissions ["firebase.projects.get"]
[debug] [2026-02-17T10:26:03.310Z] Checked if tokens are valid: false, expires at: 1771172840923
[debug] [2026-02-17T10:26:03.310Z] Checked if tokens are valid: false, expires at: 1771172840923
[debug] [2026-02-17T10:26:03.310Z] > refreshing access token with scopes: []
[debug] [2026-02-17T10:26:03.311Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2026-02-17T10:26:03.311Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2026-02-17T10:26:03.659Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2026-02-17T10:26:03.659Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2026-02-17T10:26:03.678Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/aucoeurduplessis2026:testIamPermissions [none]
[debug] [2026-02-17T10:26:03.678Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/aucoeurduplessis2026:testIamPermissions x-goog-quota-user=projects/aucoeurduplessis2026
[debug] [2026-02-17T10:26:03.678Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/aucoeurduplessis2026:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2026-02-17T10:26:03.810Z] <<< [apiv2][status] GET https://firebase-public.firebaseio.com/cli.json 200
[debug] [2026-02-17T10:26:03.813Z] <<< [apiv2][body] GET https://firebase-public.firebaseio.com/cli.json {"cloudBuildErrorAfter":1594252800000,"cloudBuildWarnAfter":1590019200000,"defaultNode10After":1594252800000,"minVersion":"3.0.5","node8DeploysDisabledAfter":1613390400000,"node8RuntimeDisabledAfter":1615809600000,"node8WarnAfter":1600128000000}
[debug] [2026-02-17T10:26:05.263Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/aucoeurduplessis2026:testIamPermissions 200
[debug] [2026-02-17T10:26:05.263Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/aucoeurduplessis2026:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2026-02-17T10:26:05.265Z] Checked if tokens are valid: true, expires at: 1771327562660
[debug] [2026-02-17T10:26:05.265Z] Checked if tokens are valid: true, expires at: 1771327562660
[debug] [2026-02-17T10:26:05.265Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/aucoeurduplessis2026 [none]
[debug] [2026-02-17T10:26:05.550Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/aucoeurduplessis2026 200
[debug] [2026-02-17T10:26:05.550Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/aucoeurduplessis2026 {"projectNumber":"106805193379","projectId":"aucoeurduplessis2026","lifecycleState":"ACTIVE","name":"Au Coeur du Plessis 2026","labels":{"firebase":"enabled","firebase-core":"disabled"},"createTime":"2025-11-04T05:18:23.273390Z"}
[info] 
[info] === Serving from '/Users/Nahel/dev/site_lounes'...
[info] 
[debug] [2026-02-17T10:26:05.552Z] Checked if tokens are valid: true, expires at: 1771327562660
[debug] [2026-02-17T10:26:05.552Z] Checked if tokens are valid: true, expires at: 1771327562660
[debug] [2026-02-17T10:26:05.552Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/aucoeurduplessis2026/sites 
[debug] [2026-02-17T10:26:07.521Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/aucoeurduplessis2026/sites 200
[debug] [2026-02-17T10:26:07.521Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/aucoeurduplessis2026/sites {"sites":[{"name":"projects/aucoeurduplessis2026/sites/aucoeurduplessis2026","defaultUrl":"https://aucoeurduplessis2026.web.app","type":"DEFAULT_SITE"}]}
[debug] [2026-02-17T10:26:07.522Z] Checked if tokens are valid: true, expires at: 1771327562660
[debug] [2026-02-17T10:26:07.522Z] Checked if tokens are valid: true, expires at: 1771327562660
[debug] [2026-02-17T10:26:07.522Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/aucoeurduplessis2026/webApps/-/config [none]
[debug] [2026-02-17T10:26:08.143Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/aucoeurduplessis2026/webApps/-/config 200
[debug] [2026-02-17T10:26:08.143Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/aucoeurduplessis2026/webApps/-/config {"projectId":"aucoeurduplessis2026","storageBucket":"aucoeurduplessis2026.firebasestorage.app","apiKey":"AIzaSyDFkB1E6exSvLewJflQzn1RrkgwKHw3F9I","authDomain":"aucoeurduplessis2026.firebaseapp.com","messagingSenderId":"106805193379","projectNumber":"106805193379","version":"2"}
[debug] [2026-02-17T10:26:08.153Z] Checked if tokens are valid: true, expires at: 1771327562660
[debug] [2026-02-17T10:26:08.153Z] Checked if tokens are valid: true, expires at: 1771327562660
[debug] [2026-02-17T10:26:08.153Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/aucoeurduplessis2026 [none]
[debug] [2026-02-17T10:26:08.569Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/aucoeurduplessis2026 200
[debug] [2026-02-17T10:26:08.569Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/aucoeurduplessis2026 {"projectId":"aucoeurduplessis2026","projectNumber":"106805193379","displayName":"Au Coeur du Plessis 2026","name":"projects/aucoeurduplessis2026","resources":{"hostingSite":"aucoeurduplessis2026"},"state":"ACTIVE","etag":"1_ef77631b-ede7-4feb-ab5b-46dd3b56ada4"}
[info] ✔  hosting[aucoeurduplessis2026]: Local server: http://localhost:5002 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5002\u001b[22m\u001b[24m"}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] "GET /images/soutiens/ps.png HTTP/1.1" 200 14498 "http://localhost:5002/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] \"GET /images/soutiens/ps.png HTTP/1.1\" 200 14498 \"http://localhost:5002/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] "GET /images/equipe/lounes.webp HTTP/1.1" 200 658262 "http://localhost:5002/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] \"GET /images/equipe/lounes.webp HTTP/1.1\" 200 658262 \"http://localhost:5002/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] "GET /images/soutiens/en-commun.png HTTP/1.1" 200 476649 "http://localhost:5002/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] \"GET /images/soutiens/en-commun.png HTTP/1.1\" 200 476649 \"http://localhost:5002/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] "GET /images/soutiens/renaissance.png HTTP/1.1" 200 15763 "http://localhost:5002/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] \"GET /images/soutiens/renaissance.png HTTP/1.1\" 200 15763 \"http://localhost:5002/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] "GET /images/soutiens/modem.png HTTP/1.1" 200 436983 "http://localhost:5002/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] \"GET /images/soutiens/modem.png HTTP/1.1\" 200 436983 \"http://localhost:5002/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] "GET /images/soutiens/emmanuel-maurel.png HTTP/1.1" 200 56657 "http://localhost:5002/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] \"GET /images/soutiens/emmanuel-maurel.png HTTP/1.1\" 200 56657 \"http://localhost:5002/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] "GET /images/soutiens/cecile-rilhac.png HTTP/1.1" 200 712842 "http://localhost:5002/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] \"GET /images/soutiens/cecile-rilhac.png HTTP/1.1\" 200 712842 \"http://localhost:5002/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] "GET /images/logo.png HTTP/1.1" 200 394280 "http://localhost:5002/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] \"GET /images/logo.png HTTP/1.1\" 200 394280 \"http://localhost:5002/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] "GET /images/equipe.webp HTTP/1.1" 200 1508788 "http://localhost:5002/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] \"GET /images/equipe.webp HTTP/1.1\" 200 1508788 \"http://localhost:5002/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] "GET /notre-equipe.html HTTP/1.1" 301 - "http://localhost:5002/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] \"GET /notre-equipe.html HTTP/1.1\" 301 - \"http://localhost:5002/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] "GET /notre-equipe HTTP/1.1" 200 - "http://localhost:5002/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] \"GET /notre-equipe HTTP/1.1\" 200 - \"http://localhost:5002/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
